/usr/sbin/dnsspoof: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=aeedd354c8fbe0f25dddb1fc1a014e6b0df3a3c4, for GNU/Linux 3.2.0, stripped
/usr/sbin/rtacct: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=5a874e0d2ecc69c3f81710aa7da75098dd36272c, for GNU/Linux 3.2.0, stripped
/usr/sbin/httxt2dbm: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a780e56f74eba10284604ed3f9ced293e1a8343d, for GNU/Linux 3.2.0, stripped
/usr/sbin/hwloc-dump-hwdata: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=523b49f1aee9cbbbce36cda3a3b800f446b6f5e0, for GNU/Linux 3.2.0, stripped
/usr/sbin/swaplabel: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=74127efe9c38c500abd9df135c2b66643b0ac54e, for GNU/Linux 3.2.0, stripped
/usr/sbin/readprofile: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=c020e4fda1bbeca00608172e40d227cf9490c722, for GNU/Linux 3.2.0, stripped
/usr/sbin/switch_root: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=be9930ec248514c3ce94ac310ebe12c57e34db5a, for GNU/Linux 3.2.0, stripped
/usr/sbin/samusrgrp: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=d875a186e5eec9311fae96332a3fbc95ead68c14, for GNU/Linux 3.2.0, stripped
/usr/sbin/ubicrc32: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=fc241a9f2be3379f349cb62a785c115ada396c9a, for GNU/Linux 3.2.0, stripped
/usr/sbin/arpspoof: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=5f3fef88e296cb15dd202d2a1a255395b1234fb7, for GNU/Linux 3.2.0, stripped
/usr/sbin/ldconfig: ELF 64-bit LSB pie executable, x86-64, version 1 (GNU/Linux), static-pie linked, BuildID[sha1]=bc460bf8ea9d8505013593cc64d7d1e6e313d30f, for GNU/Linux 3.2.0, stripped
/usr/sbin/recv_image: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=350e0f704109053e7c8b737f51180386347267c4, for GNU/Linux 3.2.0, stripped
/usr/sbin/chgpasswd: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=34075d5955c2634cf150afa28073672bb834d41b, for GNU/Linux 3.2.0, stripped
/usr/sbin/cryptsetup: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=d78b22621e35d460922cbc3b79f8812eae583dc4, for GNU/Linux 3.2.0, stripped
/usr/sbin/mosquitto: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=21f4ad8d36efb9c68aed4245b9ce2dac3e7a93c1, for GNU/Linux 3.2.0, stripped
/usr/sbin/ifpps: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=6fb00cfd188b3ae403f974e3cbccb8d52e401ef7, for GNU/Linux 3.2.0, stripped
/usr/sbin/isadump: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=4e30357da040c6e454214ebd014294224be41dcd, for GNU/Linux 3.2.0, stripped
/usr/sbin/umount.udisks2: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=8711cdf77ab5ca758f99ae3e131895bc91530df8, for GNU/Linux 3.2.0, stripped
/usr/sbin/bpfc: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=08ffff29a4f6c1875ff4e96f4e2b713d90d3b143, for GNU/Linux 3.2.0, stripped
/usr/sbin/mount.fuse3: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=4f4066382329dc2742d11d94a28d8cb7e85d0f4d, for GNU/Linux 3.2.0, stripped
/usr/sbin/sumtool: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=0f8d55b661850de70a48ad0d72eb15885325e0a5, for GNU/Linux 3.2.0, stripped
/usr/sbin/chntpw: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a464a17afd2ab22e1eece89fc3ecb2145c6d1311, for GNU/Linux 3.2.0, stripped
/usr/sbin/ethtool: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=0490af90ea0314bf515bce85d9ff7c7b30f5c88f, for GNU/Linux 3.2.0, stripped
/usr/sbin/e2freefrag: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=e478dea3ee8ea75a7751f44ee982e0be54d9fad1, for GNU/Linux 3.2.0, stripped
/usr/sbin/dnsmasq: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=c628d780b4be809fa2540775932952a7141dfee8, for GNU/Linux 3.2.0, stripped
/usr/sbin/iwspy: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=58a385fd3ba37abaec1118f90b89290f7454d231, for GNU/Linux 3.2.0, stripped
/usr/sbin/logrotate: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=98d579501021098871bbf8519509e8065c36b209, for GNU/Linux 3.2.0, stripped
/usr/sbin/ifdtool: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=d29f148a5b36ada052a512da2db7212f6a59cf6d, for GNU/Linux 3.2.0, stripped
/usr/sbin/e2fsck: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=c144a0ba88982cf94917da58682168da704f3763, for GNU/Linux 3.2.0, stripped
/usr/sbin/i2cget: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=2f1076eae40c44a787a21dbbb179ddddeaf5a91c, for GNU/Linux 3.2.0, stripped
/usr/sbin/cracklib-check: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=68c6ad07b4ff40e2cc064eeeca24235cb7b7135c, for GNU/Linux 3.2.0, stripped
/usr/sbin/ftl_check: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=f09deffad342b0765b332721d1a4f499cfa19fcb, for GNU/Linux 3.2.0, stripped
/usr/sbin/nameif: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=2651d5aa9506ec524ef9fdad172d9c74db6f4743, for GNU/Linux 3.2.0, stripped
/usr/sbin/sysctl: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=f30f0bf6bf9ed6cd450a921a6aaed83d128648bb, for GNU/Linux 3.2.0, stripped
/usr/sbin/sudo_logsrvd: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=9e19fe9e170e8dd6f0e299c14efa965f87413473, for GNU/Linux 3.2.0, stripped
/usr/sbin/userdel: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=3b7094af5dc7c3c227fb7a4eef1d5cd822ded0ba, for GNU/Linux 3.2.0, stripped
/usr/sbin/ubiblock: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=f9c93179602c6d9ab34e653f43b82a416fe10ec7, for GNU/Linux 3.2.0, stripped
/usr/sbin/tcpnice: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=15e45801d111d3cbf3d549202e3be8374777804f, for GNU/Linux 3.2.0, stripped
/usr/sbin/ifittool: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=d76a33da32588efd6527d0aa7ae6bcff357cd357, for GNU/Linux 3.2.0, stripped
/usr/sbin/ubirsvol: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=c05ba21b4a60c77a7a368b088c10bfdb8720433f, for GNU/Linux 3.2.0, stripped
/usr/sbin/mkfs.jffs2: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=dcaa2cd6d851672e13c399de4612611379fcf9e7, for GNU/Linux 3.2.0, stripped
/usr/sbin/tcpkill: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=30a4fed6a6189f6fc9e36d431989ee56fa241d31, for GNU/Linux 3.2.0, stripped
/usr/sbin/pmh7tool: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=adfc0ae5ddd9274630e000447403f6f65bc4ad16, for GNU/Linux 3.2.0, stripped
/usr/sbin/dump.exfat: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=964a3fadbd54fff1341e20221b76e8509a8a6a0d, for GNU/Linux 3.2.0, stripped
/usr/sbin/isosize: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=ceeec308f8e732b30d038a8d5174230a63f3beaa, for GNU/Linux 3.2.0, stripped
/usr/sbin/ubiscan: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=bbb9f50e02765358f0af78b0e6175b6beba5c7a0, for GNU/Linux 3.2.0, stripped
/usr/sbin/flash_otp_lock: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=26152b4d4f6ee65075731019110af0488afa6e96, for GNU/Linux 3.2.0, stripped
/usr/sbin/kbdrate: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=97ccc17ea7ca139ca25fb19e46df675d2e0ad772, for GNU/Linux 3.2.0, stripped
/usr/sbin/rtcwake: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=5657c701c5bd72093c1e966ed4e4c70c04ec5151, for GNU/Linux 3.2.0, stripped
/usr/sbin/dsniff: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=204158d0511e5db56b27668b1308763f42a1ba7e, for GNU/Linux 3.2.0, stripped
/usr/sbin/updatedb.plocate: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=72572f06d929bab157ea06296af10bf702ea1c5a, for GNU/Linux 3.2.0, stripped
/usr/sbin/faillock: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=d81ddf38451fd7f6b4841a1c19922e112df13cfa, for GNU/Linux 3.2.0, stripped
/usr/sbin/rpcbind: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=dd0e8aa6da28a978cf915b5d51b4ba0fbc096bcd, for GNU/Linux 3.2.0, stripped
/usr/sbin/ubirmvol: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=d13067de40b92b5ceb1d3107c6e3dfce0027f194, for GNU/Linux 3.2.0, stripped
/usr/sbin/xfce4-kiosk-query: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=9c02d821a40ef9fda17871cd4c6102abf201b197, for GNU/Linux 3.2.0, stripped
/usr/sbin/pam_timestamp_check: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=ff9bd158c920bd2356ac66e470c53d381ea0eebc, for GNU/Linux 3.2.0, stripped
/usr/sbin/tc: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=6997d64c98584b6b59c2dc39f8b3fd54152f22db, for GNU/Linux 3.2.0, stripped
/usr/sbin/chroot: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=62502aabcec4a391bd678058b260de8362064326, for GNU/Linux 3.2.0, stripped
/usr/sbin/dmg2john: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=1a8b4092a41d2a7b702506a1795eaedc323151b0, for GNU/Linux 3.2.0, stripped
/usr/sbin/sampasswd: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=7de7080a0f32f43cb687559f78d9f24e30474e92, for GNU/Linux 3.2.0, stripped
/usr/sbin/fsfreeze: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=0dc7d6d45ef1cbce9dcfeff3df0fdad1c9868748, for GNU/Linux 3.2.0, stripped
/usr/sbin/blkdiscard: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=5050582302081e7ba98395e1895ce21b64a19de5, for GNU/Linux 3.2.0, stripped
/usr/sbin/nftldump: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=16f5026ffc3e955be5c7926632d518895c2e85a0, for GNU/Linux 3.2.0, stripped
/usr/sbin/newusers: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=b5c618b01075e96fcd1b49d6c6b2451c83021557, for GNU/Linux 3.2.0, stripped
/usr/sbin/ModemManager: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=2429a1260166afbaa4e00b80e817765ad9705519, for GNU/Linux 3.2.0, stripped
/usr/sbin/pwunconv: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=025f295d650a75f0a4aedb7cabf59c8924be68cd, for GNU/Linux 3.2.0, stripped
/usr/sbin/ldattach: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=85bf17c0ce93dc8f407def13e48083d516899443, for GNU/Linux 3.2.0, stripped
/usr/sbin/rarp: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=38bdbda8388b6c5b34922792fbeefcaf3b1e3ee7, for GNU/Linux 3.2.0, stripped
/usr/sbin/ql2tpd: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=b149c917372e3f3be8ca499ecb49dc01178f2284, for GNU/Linux 3.2.0, stripped
/usr/sbin/dhclient: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=d4cbc6cf494a63af43b29806f94049f3cc5065c1, for GNU/Linux 3.2.0, stripped
/usr/sbin/cracklib-packer: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=464458070af9fc936ad8e08c0fcad82b96c51704, for GNU/Linux 3.2.0, stripped
/usr/sbin/fsck.exfat: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=adbc073402055ceda8b2ff1215594bcd81448433, for GNU/Linux 3.2.0, stripped
/usr/sbin/swapon: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=de04304aff21ca710af6545ee0500776d53ddfa9, for GNU/Linux 3.2.0, stripped
/usr/sbin/vipw: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=986fe79cc21e22c42901dd9f65bd439aa719a9f9, for GNU/Linux 3.2.0, stripped
/usr/sbin/ntfsresize: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=fabf3885017ca6684f999b770a9a7acd5adb445f, for GNU/Linux 3.2.0, stripped
/usr/sbin/mkfs: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a2d325329697926cfe480573dd79f886e1461600, for GNU/Linux 3.2.0, stripped
/usr/sbin/mkfs.ubifs: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a276921342202e8aa7d6e66328d62f6de4e689a5, for GNU/Linux 3.2.0, stripped
/usr/sbin/ftl_format: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a2276c0dac2361707b1f5e18df085857b14f5a57, for GNU/Linux 3.2.0, stripped
